store,product_group,product_code,stock_qty,cost,price,last_week_sales,last_month_sales
Violet,PG2,4187,498,420.76,569.91,13,58
Rose,PG2,4195,473,545.64,712.41,16,58
Violet,PG2,4204,968,640.42,854.91,22,88
Daisy,PG2,4219,241,869.69,1034.55,14,45
Daisy,PG2,4718,1401,12.54,26.59,50,285
Violet,PG4,5630,287,5.85,7.59,24,116
Violet,PG4,5631,262,9.56,10.44,35,130
Daisy,PG4,5634,205,14.15,18.04,14,53
Daisy,PG4,2650,239,59.4,111.06,15,38
Daisy,PG4,5647,352,5.85,13.29,37,108
Violet,PG4,5649,360,6.26,13.29,32,79
Violet,PG2,4721,1379,13.17,30.39,47,264
Rose,PG2,4724,917,16.93,37.99,36,170
Violet,PG6,5684,2962,7.0,15.19,34,145
Daisy,PG4,5693,260,7.62,13.29,19,74
Violet,PG4,5694,251,7.62,13.29,28,107
Daisy,PG4,5696,260,7.62,13.29,29,98
Daisy,PG4,5697,237,8.23,13.29,25,98
Violet,PG4,5698,277,8.23,13.29,20,100
Daisy,PG6,5694,358,18.0,36.09,14,37
Violet,PG6,5699,206,3.82,8.54,12,25
Violet,PG2,4726,1638,18.18,40.84,12,84
Daisy,PG2,4728,1337,18.81,40.84,13,64
Daisy,PG2,4730,1291,21.95,37.99,12,52
Rose,PG2,4732,1349,24.45,52.24,14,57
Daisy,PG2,4837,1842,49.34,89.29,22,102
Rose,PG2,4867,849,39.47,85.49,30,71
Rose,PG2,3997,1864,85.5,132.91,32,79
Violet,PG2,4003,1779,88.86,132.91,46,111
Violet,PG6,5730,2721,7.08,16.14,55,190
Daisy,PG6,5731,2308,9.63,20.89,42,169
Daisy,PG6,5734,2624,5.49,14.24,56,195
Violet,PG6,5744,379,4.77,10.44,23,80
Rose,PG6,5751,1080,12.68,26.59,47,147
Rose,PG2,4670,899,3.52,4.74,24,83
Violet,PG2,4671,838,3.52,5.22,17,88
Daisy,PG2,4672,669,3.45,4.74,41,153
Rose,PG2,4673,732,3.45,4.74,33,141
Daisy,PG2,4674,775,3.45,4.74,24,105
Daisy,PG2,4675,475,7.85,10.44,18,86
Rose,PG2,4676,367,7.85,10.44,48,190
Daisy,PG2,4677,455,7.85,10.44,25,91
Violet,PG2,4678,312,7.14,9.49,12,29
Rose,PG2,4681,486,7.85,10.44,20,72
Violet,PG6,5755,1575,9.42,25.64,43,208
Daisy,PG6,5781,3047,5.72,11.39,74,245
Violet,PG6,5783,3066,6.46,14.24,44,196
Daisy,PG6,5788,876,2.41,5.22,18,47
Violet,PG6,5789,2774,2.51,5.22,72,261
Rose,PG6,5790,2821,3.59,7.12,85,331
Violet,PG6,5791,2896,2.83,6.17,87,352
Daisy,PG4,2432,297,7.15,14.24,14,39
Daisy,PG6,4748,932,8.54,30.39,12,70
Rose,PG4,8747,293,2.6,10.44,16,30
Daisy,PG4,8765,557,2.76,10.44,18,57
Violet,PG4,8769,1283,1.36,9.49,38,214
Violet,PG4,8776,187,8.09,23.74,15,26
Violet,PG4,4996,486,11.42,25.64,52,228
Daisy,PG4,5030,1357,4.82,12.34,36,146
Daisy,PG4,5120,1210,10.04,18.99,34,120
Violet,PG4,8785,833,1.98,10.44,13,89
Violet,PG4,8791,708,10.64,25.64,14,37
Daisy,PG4,8793,686,2.56,10.44,13,59
Daisy,PG5,1833,266,45.5,66.49,22,81
Violet,PG4,8802,974,9.3,23.74,34,93
Violet,PG4,8803,678,7.41,19.94,29,84
Violet,PG4,8804,889,4.25,14.24,25,88
Daisy,PG4,8805,749,3.97,14.24,13,86
Violet,PG4,8808,643,27.96,52.24,27,40
Rose,PG4,8813,779,3.05,10.44,20,71
Violet,PG4,8816,919,6.66,19.94,16,41
Daisy,PG4,8817,2134,2.3,10.44,91,256
Rose,PG4,8818,1602,3.26,10.44,36,125
Violet,PG4,8829,3066,1.2,9.49,90,266
Rose,PG4,8830,679,13.82,31.34,23,39
Daisy,PG4,8831,698,13.82,31.34,12,35
Violet,PG4,8837,466,3.47,10.44,25,37
Daisy,PG4,8839,749,9.39,23.74,22,79
